   1              	 .syntax unified
 122 00c4 8C69     	 .short 27020
 123 00c6 97B7     	 .short -18537
 124 00c8 A668     	 .short 26790
 125 00ca 4CB6     	 .short -18868
 126 00cc BD67     	 .short 26557
 127 00ce 05B5     	 .short -19195
 128 00d0 CF66     	 .short 26319
 129 00d2 C1B3     	 .short -19519
 130 00d4 DD65     	 .short 26077
 131 00d6 7FB2     	 .short -19841
 132 00d8 E864     	 .short 25832
 133 00da 41B1     	 .short -20159
 134 00dc EF63     	 .short 25583
 135 00de 05B0     	 .short -20475
 136 00e0 F262     	 .short 25330
 137 00e2 CDAE     	 .short -20787
 138 00e4 F161     	 .short 25073
 139 00e6 97AD     	 .short -21097
 140 00e8 EC60     	 .short 24812
 141 00ea 65AC     	 .short -21403
 142 00ec E35F     	 .short 24547
 143 00ee 36AB     	 .short -21706
 144 00f0 D75E     	 .short 24279
 145 00f2 0BAA     	 .short -22005
 146 00f4 C75D     	 .short 24007
 147 00f6 E3A8     	 .short -22301
 148 00f8 B45C     	 .short 23732
 149 00fa BEA7     	 .short -22594
 150 00fc 9D5B     	 .short 23453
 151 00fe 9CA6     	 .short -22884
 152 0100 825A     	 .short 23170
 153 0102 7EA5     	 .short -23170
 154 0104 6459     	 .short 22884
 155 0106 63A4     	 .short -23453
 156 0108 4258     	 .short 22594
 157 010a 4CA3     	 .short -23732
 158 010c 1D57     	 .short 22301
 159 010e 39A2     	 .short -24007
 160 0110 F555     	 .short 22005
 161 0112 29A1     	 .short -24279
 162 0114 CA54     	 .short 21706
 163 0116 1DA0     	 .short -24547
 164 0118 9B53     	 .short 21403
 165 011a 149F     	 .short -24812
 166 011c 6952     	 .short 21097
 167 011e 0F9E     	 .short -25073
 168 0120 3351     	 .short 20787
 169 0122 0E9D     	 .short -25330
 170 0124 FB4F     	 .short 20475
 171 0126 119C     	 .short -25583
 172 0128 BF4E     	 .short 20159
 173 012a 189B     	 .short -25832
 174 012c 814D     	 .short 19841
 175 012e 239A     	 .short -26077
 176 0130 3F4C     	 .short 19519
 177 0132 3199     	 .short -26319
 178 0134 FB4A     	 .short 19195
 179 0136 4398     	 .short -26557
 180 0138 B449     	 .short 18868
 181 013a 5A97     	 .short -26790
 182 013c 6948     	 .short 18537
 183 013e 7496     	 .short -27020
 184 0140 1C47     	 .short 18204
 185 0142 9395     	 .short -27245
 186 0144 CD45     	 .short 17869
 187 0146 B694     	 .short -27466
 188 0148 7A44     	 .short 17530
 189 014a DC93     	 .short -27684
 190 014c 2543     	 .short 17189
 191 014e 0793     	 .short -27897
 192 0150 CE41     	 .short 16846
 193 0152 3692     	 .short -28106
 194 0154 7340     	 .short 16499
 195 0156 6A91     	 .short -28310
 196 0158 173F     	 .short 16151
 197 015a A190     	 .short -28511
 198 015c B83D     	 .short 15800
 199 015e DD8F     	 .short -28707
 200 0160 563C     	 .short 15446
 201 0162 1E8F     	 .short -28898
 202 0164 F23A     	 .short 15090
 203 0166 628E     	 .short -29086
 204 0168 8C39     	 .short 14732
 205 016a AB8D     	 .short -29269
 206 016c 2438     	 .short 14372
 207 016e F98C     	 .short -29447
 208 0170 BA36     	 .short 14010
 209 0172 4B8C     	 .short -29621
 210 0174 4D35     	 .short 13645
 211 0176 A18B     	 .short -29791
 212 0178 DE33     	 .short 13278
 213 017a FC8A     	 .short -29956
 214 017c 6E32     	 .short 12910
 215 017e 5B8A     	 .short -30117
 216 0180 FB30     	 .short 12539
 217 0182 BF89     	 .short -30273
 218 0184 872F     	 .short 12167
 219 0186 2789     	 .short -30425
 220 0188 112E     	 .short 11793
 221 018a 9488     	 .short -30572
 222 018c 982C     	 .short 11416
 223 018e 0688     	 .short -30714
 224 0190 1F2B     	 .short 11039
 225 0192 7C87     	 .short -30852
 226 0194 A329     	 .short 10659
 227 0196 F786     	 .short -30985
 228 0198 2628     	 .short 10278
 229 019a 7686     	 .short -31114
 230 019c A826     	 .short 9896
 231 019e FB85     	 .short -31237
 232 01a0 2825     	 .short 9512
 233 01a2 8385     	 .short -31357
 234 01a4 A623     	 .short 9126
 235 01a6 1185     	 .short -31471
 236 01a8 2322     	 .short 8739
 237 01aa A384     	 .short -31581
 238 01ac 9F20     	 .short 8351
 239 01ae 3B84     	 .short -31685
 240 01b0 191F     	 .short 7961
 241 01b2 D783     	 .short -31785
 242 01b4 931D     	 .short 7571
 243 01b6 7783     	 .short -31881
 244 01b8 0B1C     	 .short 7179
 245 01ba 1D83     	 .short -31971
 246 01bc 821A     	 .short 6786
 247 01be C782     	 .short -32057
 248 01c0 F818     	 .short 6392
 249 01c2 7682     	 .short -32138
 250 01c4 6D17     	 .short 5997
 251 01c6 2A82     	 .short -32214
 252 01c8 E215     	 .short 5602
 253 01ca E381     	 .short -32285
 254 01cc 5514     	 .short 5205
 255 01ce A181     	 .short -32351
 256 01d0 C812     	 .short 4808
 257 01d2 6381     	 .short -32413
 258 01d4 3911     	 .short 4409
 259 01d6 2B81     	 .short -32469
 260 01d8 AB0F     	 .short 4011
 261 01da F780     	 .short -32521
 262 01dc 1B0E     	 .short 3611
 263 01de C880     	 .short -32568
 264 01e0 8B0C     	 .short 3211
 265 01e2 9E80     	 .short -32610
 266 01e4 FB0A     	 .short 2811
 267 01e6 7980     	 .short -32647
 268 01e8 6A09     	 .short 2410
 269 01ea 5980     	 .short -32679
 270 01ec D907     	 .short 2009
 271 01ee 3E80     	 .short -32706
 272 01f0 4706     	 .short 1607
 273 01f2 2880     	 .short -32728
 274 01f4 B604     	 .short 1206
 275 01f6 1780     	 .short -32745
 276 01f8 2403     	 .short 804
 277 01fa 0A80     	 .short -32758
 278 01fc 9201     	 .short 402
 279 01fe 0380     	 .short -32765
 280              	 .section .rodata.WeightsQ15_512,"a",%progbits
 281              	 .align 2
 284              	WeightsQ15_512:
 285 0000 FF7F     	 .short 32767
 286 0002 0000     	 .short 0
 287 0004 FF7F     	 .short 32767
 288 0006 9CFF     	 .short -100
 289 0008 FF7F     	 .short 32767
 290 000a 37FF     	 .short -201
 291 000c FE7F     	 .short 32766
 292 000e D3FE     	 .short -301
 293 0010 FD7F     	 .short 32765
 294 0012 6EFE     	 .short -402
 295 0014 FC7F     	 .short 32764
 296 0016 0AFE     	 .short -502
 297 0018 FA7F     	 .short 32762
 298 001a A5FD     	 .short -603
 299 001c F87F     	 .short 32760
 300 001e 41FD     	 .short -703
 301 0020 F67F     	 .short 32758
 302 0022 DCFC     	 .short -804
 303 0024 F37F     	 .short 32755
 304 0026 78FC     	 .short -904
 305 0028 F07F     	 .short 32752
 306 002a 13FC     	 .short -1005
 307 002c ED7F     	 .short 32749
 308 002e AFFB     	 .short -1105
 309 0030 E97F     	 .short 32745
 310 0032 4AFB     	 .short -1206
 311 0034 E57F     	 .short 32741
 312 0036 E6FA     	 .short -1306
 313 0038 E17F     	 .short 32737
 314 003a 81FA     	 .short -1407
 315 003c DD7F     	 .short 32733
 316 003e 1DFA     	 .short -1507
 317 0040 D87F     	 .short 32728
 318 0042 B9F9     	 .short -1607
 319 0044 D37F     	 .short 32723
 320 0046 54F9     	 .short -1708
 321 0048 CE7F     	 .short 32718
 322 004a F0F8     	 .short -1808
 323 004c C87F     	 .short 32712
 324 004e 8BF8     	 .short -1909
 325 0050 C27F     	 .short 32706
 326 0052 27F8     	 .short -2009
 327 0054 BC7F     	 .short 32700
 328 0056 C3F7     	 .short -2109
 329 0058 B57F     	 .short 32693
 330 005a 5EF7     	 .short -2210
 331 005c AE7F     	 .short 32686
 332 005e FAF6     	 .short -2310
 333 0060 A77F     	 .short 32679
 334 0062 96F6     	 .short -2410
 335 0064 9F7F     	 .short 32671
 336 0066 32F6     	 .short -2510
 337 0068 977F     	 .short 32663
 338 006a CDF5     	 .short -2611
 339 006c 8F7F     	 .short 32655
 340 006e 69F5     	 .short -2711
 341 0070 877F     	 .short 32647
 342 0072 05F5     	 .short -2811
 343 0074 7E7F     	 .short 32638
 344 0076 A1F4     	 .short -2911
 345 0078 757F     	 .short 32629
 346 007a 3DF4     	 .short -3011
 347 007c 6B7F     	 .short 32619
 348 007e D9F3     	 .short -3111
 349 0080 627F     	 .short 32610
 350 0082 75F3     	 .short -3211
 351 0084 587F     	 .short 32600
 352 0086 11F3     	 .short -3311
 353 0088 4D7F     	 .short 32589
 354 008a ADF2     	 .short -3411
 355 008c 437F     	 .short 32579
 356 008e 49F2     	 .short -3511
 357 0090 387F     	 .short 32568
 358 0092 E5F1     	 .short -3611
 359 0094 2D7F     	 .short 32557
 360 0096 81F1     	 .short -3711
 361 0098 217F     	 .short 32545
 362 009a 1DF1     	 .short -3811
 363 009c 157F     	 .short 32533
 364 009e B9F0     	 .short -3911
 365 00a0 097F     	 .short 32521
 366 00a2 55F0     	 .short -4011
 367 00a4 FD7E     	 .short 32509
 368 00a6 F2EF     	 .short -4110
 369 00a8 F07E     	 .short 32496
 370 00aa 8EEF     	 .short -4210
 371 00ac E37E     	 .short 32483
 372 00ae 2AEF     	 .short -4310
 373 00b0 D57E     	 .short 32469
 374 00b2 C7EE     	 .short -4409
 375 00b4 C87E     	 .short 32456
 376 00b6 63EE     	 .short -4509
 377 00b8 BA7E     	 .short 32442
 378 00ba FFED     	 .short -4609
 379 00bc AB7E     	 .short 32427
 380 00be 9CED     	 .short -4708
 381 00c0 9D7E     	 .short 32413
 382 00c2 38ED     	 .short -4808
 383 00c4 8E7E     	 .short 32398
 384 00c6 D5EC     	 .short -4907
 385 00c8 7F7E     	 .short 32383
 386 00ca 72EC     	 .short -5006
 387 00cc 6F7E     	 .short 32367
 388 00ce 0EEC     	 .short -5106
 389 00d0 5F7E     	 .short 32351
 390 00d2 ABEB     	 .short -5205
 391 00d4 4F7E     	 .short 32335
 392 00d6 48EB     	 .short -5304
 393 00d8 3F7E     	 .short 32319
 394 00da E5EA     	 .short -5403
 395 00dc 2E7E     	 .short 32302
 396 00de 81EA     	 .short -5503
 397 00e0 1D7E     	 .short 32285
 398 00e2 1EEA     	 .short -5602
 399 00e4 0C7E     	 .short 32268
 400 00e6 BBE9     	 .short -5701
 401 00e8 FA7D     	 .short 32250
 402 00ea 58E9     	 .short -5800
 403 00ec E87D     	 .short 32232
 404 00ee F6E8     	 .short -5898
 405 00f0 D67D     	 .short 32214
 406 00f2 93E8     	 .short -5997
 407 00f4 C37D     	 .short 32195
 408 00f6 30E8     	 .short -6096
 409 00f8 B07D     	 .short 32176
 410 00fa CDE7     	 .short -6195
 411 00fc 9D7D     	 .short 32157
 412 00fe 6AE7     	 .short -6294
 413 0100 8A7D     	 .short 32138
 414 0102 08E7     	 .short -6392
 415 0104 767D     	 .short 32118
 416 0106 A5E6     	 .short -6491
 417 0108 627D     	 .short 32098
 418 010a 43E6     	 .short -6589
 419 010c 4E7D     	 .short 32078
 420 010e E0E5     	 .short -6688
 421 0110 397D     	 .short 32057
 422 0112 7EE5     	 .short -6786
 423 0114 247D     	 .short 32036
 424 0116 1CE5     	 .short -6884
 425 0118 0F7D     	 .short 32015
 426 011a B9E4     	 .short -6983
 427 011c F97C     	 .short 31993
 428 011e 57E4     	 .short -7081
 429 0120 E37C     	 .short 31971
 430 0122 F5E3     	 .short -7179
 431 0124 CD7C     	 .short 31949
 432 0126 93E3     	 .short -7277
 433 0128 B77C     	 .short 31927
 434 012a 31E3     	 .short -7375
 435 012c A07C     	 .short 31904
 436 012e CFE2     	 .short -7473
 437 0130 897C     	 .short 31881
 438 0132 6DE2     	 .short -7571
 439 0134 717C     	 .short 31857
 440 0136 0BE2     	 .short -7669
 441 0138 5A7C     	 .short 31834
 442 013a AAE1     	 .short -7766
 443 013c 427C     	 .short 31810
 444 013e 48E1     	 .short -7864
 445 0140 297C     	 .short 31785
 446 0142 E7E0     	 .short -7961
 447 0144 117C     	 .short 31761
 448 0146 85E0     	 .short -8059
 449 0148 F87B     	 .short 31736
 450 014a 24E0     	 .short -8156
 451 014c DF7B     	 .short 31711
 452 014e C2DF     	 .short -8254
 453 0150 C57B     	 .short 31685
 454 0152 61DF     	 .short -8351
 455 0154 AC7B     	 .short 31660
 456 0156 00DF     	 .short -8448
 457 0158 927B     	 .short 31634
 458 015a 9FDE     	 .short -8545
 459 015c 777B     	 .short 31607
 460 015e 3EDE     	 .short -8642
 461 0160 5D7B     	 .short 31581
 462 0162 DDDD     	 .short -8739
 463 0164 427B     	 .short 31554
 464 0166 7CDD     	 .short -8836
 465 0168 267B     	 .short 31526
 466 016a 1BDD     	 .short -8933
 467 016c 0B7B     	 .short 31499
 468 016e BBDC     	 .short -9029
 469 0170 EF7A     	 .short 31471
 470 0172 5ADC     	 .short -9126
 471 0174 D37A     	 .short 31443
 472 0176 F9DB     	 .short -9223
 473 0178 B67A     	 .short 31414
 474 017a 99DB     	 .short -9319
 475 017c 9A7A     	 .short 31386
 476 017e 39DB     	 .short -9415
 477 0180 7D7A     	 .short 31357
 478 0182 D8DA     	 .short -9512
 479 0184 5F7A     	 .short 31327
 480 0186 78DA     	 .short -9608
 481 0188 427A     	 .short 31298
 482 018a 18DA     	 .short -9704
 483 018c 247A     	 .short 31268
 484 018e B8D9     	 .short -9800
 485 0190 057A     	 .short 31237
 486 0192 58D9     	 .short -9896
 487 0194 E779     	 .short 31207
 488 0196 F9D8     	 .short -9991
 489 0198 C879     	 .short 31176
 490 019a 99D8     	 .short -10087
 491 019c A979     	 .short 31145
 492 019e 39D8     	 .short -10183
 493 01a0 8A79     	 .short 31114
 494 01a2 DAD7     	 .short -10278
 495 01a4 6A79     	 .short 31082
 496 01a6 7AD7     	 .short -10374
 497 01a8 4A79     	 .short 31050
 498 01aa 1BD7     	 .short -10469
 499 01ac 2A79     	 .short 31018
 500 01ae BCD6     	 .short -10564
 501 01b0 0979     	 .short 30985
 502 01b2 5DD6     	 .short -10659
 503 01b4 E878     	 .short 30952
 504 01b6 FED5     	 .short -10754
 505 01b8 C778     	 .short 30919
 506 01ba 9FD5     	 .short -10849
 507 01bc A678     	 .short 30886
 508 01be 40D5     	 .short -10944
 509 01c0 8478     	 .short 30852
 510 01c2 E1D4     	 .short -11039
 511 01c4 6278     	 .short 30818
 512 01c6 83D4     	 .short -11133
 513 01c8 4078     	 .short 30784
 514 01ca 24D4     	 .short -11228
 515 01cc 1D78     	 .short 30749
 516 01ce C6D3     	 .short -11322
 517 01d0 FA77     	 .short 30714
 518 01d2 68D3     	 .short -11416
 519 01d4 D777     	 .short 30679
 520 01d6 09D3     	 .short -11511
 521 01d8 B477     	 .short 30644
 522 01da ABD2     	 .short -11605
 523 01dc 9077     	 .short 30608
 524 01de 4DD2     	 .short -11699
 525 01e0 6C77     	 .short 30572
 526 01e2 EFD1     	 .short -11793
 527 01e4 4777     	 .short 30535
 528 01e6 92D1     	 .short -11886
 529 01e8 2377     	 .short 30499
 530 01ea 34D1     	 .short -11980
 531 01ec FE76     	 .short 30462
 532 01ee D7D0     	 .short -12073
 533 01f0 D976     	 .short 30425
 534 01f2 79D0     	 .short -12167
 535 01f4 B376     	 .short 30387
 536 01f6 1CD0     	 .short -12260
 537 01f8 8E76     	 .short 30350
 538 01fa BFCF     	 .short -12353
 539 01fc 6876     	 .short 30312
 540 01fe 62CF     	 .short -12446
 541 0200 4176     	 .short 30273
 542 0202 05CF     	 .short -12539
 543 0204 1B76     	 .short 30235
 544 0206 A8CE     	 .short -12632
 545 0208 F475     	 .short 30196
 546 020a 4BCE     	 .short -12725
 547 020c CC75     	 .short 30156
 548 020e EFCD     	 .short -12817
 549 0210 A575     	 .short 30117
 550 0212 92CD     	 .short -12910
 551 0214 7D75     	 .short 30077
 552 0216 36CD     	 .short -13002
 553 0218 5575     	 .short 30037
 554 021a DACC     	 .short -13094
 555 021c 2D75     	 .short 29997
 556 021e 7ECC     	 .short -13186
 557 0220 0475     	 .short 29956
 558 0222 22CC     	 .short -13278
 559 0224 DB74     	 .short 29915
 560 0226 C6CB     	 .short -13370
 561 0228 B274     	 .short 29874
 562 022a 6ACB     	 .short -13462
 563 022c 8974     	 .short 29833
 564 022e 0ECB     	 .short -13554
 565 0230 5F74     	 .short 29791
 566 0232 B3CA     	 .short -13645
 567 0234 3574     	 .short 29749
 568 0236 58CA     	 .short -13736
 569 0238 0B74     	 .short 29707
 570 023a FCC9     	 .short -13828
 571 023c E073     	 .short 29664
 572 023e A1C9     	 .short -13919
 573 0240 B573     	 .short 29621
 574 0242 46C9     	 .short -14010
 575 0244 8A73     	 .short 29578
 576 0246 ECC8     	 .short -14100
 577 0248 5F73     	 .short 29535
 578 024a 91C8     	 .short -14191
 579 024c 3373     	 .short 29491
 580 024e 36C8     	 .short -14282
 581 0250 0773     	 .short 29447
 582 0252 DCC7     	 .short -14372
 583 0254 DB72     	 .short 29403
 584 0256 82C7     	 .short -14462
 585 0258 AF72     	 .short 29359
 586 025a 28C7     	 .short -14552
 587 025c 8272     	 .short 29314
 588 025e CEC6     	 .short -14642
 589 0260 5572     	 .short 29269
 590 0262 74C6     	 .short -14732
 591 0264 2772     	 .short 29223
 592 0266 1AC6     	 .short -14822
 593 0268 FA71     	 .short 29178
 594 026a C0C5     	 .short -14912
 595 026c CC71     	 .short 29132
 596 026e 67C5     	 .short -15001
 597 0270 9E71     	 .short 29086
 598 0272 0EC5     	 .short -15090
 599 0274 6F71     	 .short 29039
 600 0276 B4C4     	 .short -15180
 601 0278 4171     	 .short 28993
 602 027a 5BC4     	 .short -15269
 603 027c 1271     	 .short 28946
 604 027e 03C4     	 .short -15357
 605 0280 E270     	 .short 28898
 606 0282 AAC3     	 .short -15446
 607 0284 B370     	 .short 28851
 608 0286 51C3     	 .short -15535
 609 0288 8370     	 .short 28803
 610 028a F9C2     	 .short -15623
 611 028c 5370     	 .short 28755
 612 028e A0C2     	 .short -15712
 613 0290 2370     	 .short 28707
 614 0292 48C2     	 .short -15800
 615 0294 F26F     	 .short 28658
 616 0296 F0C1     	 .short -15888
 617 0298 C16F     	 .short 28609
 618 029a 98C1     	 .short -15976
 619 029c 906F     	 .short 28560
 620 029e 41C1     	 .short -16063
 621 02a0 5F6F     	 .short 28511
 622 02a2 E9C0     	 .short -16151
 623 02a4 2D6F     	 .short 28461
 624 02a6 92C0     	 .short -16238
 625 02a8 FB6E     	 .short 28411
 626 02aa 3BC0     	 .short -16325
 627 02ac C96E     	 .short 28361
 628 02ae E3BF     	 .short -16413
 629 02b0 966E     	 .short 28310
 630 02b2 8DBF     	 .short -16499
 631 02b4 636E     	 .short 28259
 632 02b6 36BF     	 .short -16586
 633 02b8 306E     	 .short 28208
 634 02ba DFBE     	 .short -16673
 635 02bc FD6D     	 .short 28157
 636 02be 89BE     	 .short -16759
 637 02c0 CA6D     	 .short 28106
 638 02c2 32BE     	 .short -16846
 639 02c4 966D     	 .short 28054
 640 02c6 DCBD     	 .short -16932
 641 02c8 626D     	 .short 28002
 642 02ca 86BD     	 .short -17018
 643 02cc 2D6D     	 .short 27949
 644 02ce 30BD     	 .short -17104
 645 02d0 F96C     	 .short 27897
 646 02d2 DBBC     	 .short -17189
 647 02d4 C46C     	 .short 27844
 648 02d6 85BC     	 .short -17275
 649 02d8 8F6C     	 .short 27791
 650 02da 30BC     	 .short -17360
 651 02dc 596C     	 .short 27737
 652 02de DBBB     	 .short -17445
 653 02e0 246C     	 .short 27684
 654 02e2 86BB     	 .short -17530
 655 02e4 EE6B     	 .short 27630
 656 02e6 31BB     	 .short -17615
 657 02e8 B86B     	 .short 27576
 658 02ea DCBA     	 .short -17700
 659 02ec 816B     	 .short 27521
 660 02ee 88BA     	 .short -17784
 661 02f0 4A6B     	 .short 27466
 662 02f2 33BA     	 .short -17869
 663 02f4 136B     	 .short 27411
 664 02f6 DFB9     	 .short -17953
 665 02f8 DC6A     	 .short 27356
 666 02fa 8BB9     	 .short -18037
 667 02fc A56A     	 .short 27301
 668 02fe 37B9     	 .short -18121
 669 0300 6D6A     	 .short 27245
 670 0302 E4B8     	 .short -18204
 671 0304 356A     	 .short 27189
 672 0306 90B8     	 .short -18288
 673 0308 FD69     	 .short 27133
 674 030a 3DB8     	 .short -18371
 675 030c C469     	 .short 27076
 676 030e EAB7     	 .short -18454
 677 0310 8C69     	 .short 27020
 678 0312 97B7     	 .short -18537
 679 0314 5369     	 .short 26963
 680 0316 44B7     	 .short -18620
 681 0318 1969     	 .short 26905
 682 031a F1B6     	 .short -18703
 683 031c E068     	 .short 26848
 684 031e 9FB6     	 .short -18785
 685 0320 A668     	 .short 26790
 686 0322 4CB6     	 .short -18868
 687 0324 6C68     	 .short 26732
 688 0326 FAB5     	 .short -18950
 689 0328 3268     	 .short 26674
 690 032a A8B5     	 .short -19032
 691 032c F767     	 .short 26615
 692 032e 57B5     	 .short -19113
 693 0330 BD67     	 .short 26557
 694 0332 05B5     	 .short -19195
 695 0334 8267     	 .short 26498
 696 0336 B4B4     	 .short -19276
 697 0338 4667     	 .short 26438
 698 033a 62B4     	 .short -19358
 699 033c 0B67     	 .short 26379
 700 033e 11B4     	 .short -19439
 701 0340 CF66     	 .short 26319
 702 0342 C1B3     	 .short -19519
 703 0344 9366     	 .short 26259
 704 0346 70B3     	 .short -19600
 705 0348 5766     	 .short 26199
 706 034a 1FB3     	 .short -19681
 707 034c 1A66     	 .short 26138
 708 034e CFB2     	 .short -19761
 709 0350 DD65     	 .short 26077
 710 0352 7FB2     	 .short -19841
 711 0354 A065     	 .short 26016
 712 0356 2FB2     	 .short -19921
 713 0358 6365     	 .short 25955
 714 035a DFB1     	 .short -20001
 715 035c 2665     	 .short 25894
 716 035e 90B1     	 .short -20080
 717 0360 E864     	 .short 25832
 718 0362 41B1     	 .short -20159
 719 0364 AA64     	 .short 25770
 720 0366 F1B0     	 .short -20239
 721 0368 6C64     	 .short 25708
 722 036a A2B0     	 .short -20318
 723 036c 2D64     	 .short 25645
 724 036e 54B0     	 .short -20396
 725 0370 EF63     	 .short 25583
 726 0372 05B0     	 .short -20475
 727 0374 B063     	 .short 25520
 728 0376 B7AF     	 .short -20553
 729 0378 7163     	 .short 25457
 730 037a 69AF     	 .short -20631
 731 037c 3163     	 .short 25393
 732 037e 1BAF     	 .short -20709
 733 0380 F262     	 .short 25330
 734 0382 CDAE     	 .short -20787
 735 0384 B262     	 .short 25266
 736 0386 7FAE     	 .short -20865
 737 0388 7162     	 .short 25201
 738 038a 32AE     	 .short -20942
 739 038c 3162     	 .short 25137
 740 038e E4AD     	 .short -21020
 741 0390 F161     	 .short 25073
 742 0392 97AD     	 .short -21097
 743 0394 B061     	 .short 25008
 744 0396 4BAD     	 .short -21173
 745 0398 6F61     	 .short 24943
 746 039a FEAC     	 .short -21250
 747 039c 2D61     	 .short 24877
 748 039e B2AC     	 .short -21326
 749 03a0 EC60     	 .short 24812
 750 03a2 65AC     	 .short -21403
 751 03a4 AA60     	 .short 24746
 752 03a6 19AC     	 .short -21479
 753 03a8 6860     	 .short 24680
 754 03aa CDAB     	 .short -21555
 755 03ac 2660     	 .short 24614
 756 03ae 82AB     	 .short -21630
 757 03b0 E35F     	 .short 24547
 758 03b2 36AB     	 .short -21706
 759 03b4 A05F     	 .short 24480
 760 03b6 EBAA     	 .short -21781
 761 03b8 5E5F     	 .short 24414
 762 03ba A0AA     	 .short -21856
 763 03bc 1A5F     	 .short 24346
 764 03be 55AA     	 .short -21931
 765 03c0 D75E     	 .short 24279
 766 03c2 0BAA     	 .short -22005
 767 03c4 935E     	 .short 24211
 768 03c6 C0A9     	 .short -22080
 769 03c8 505E     	 .short 24144
 770 03ca 76A9     	 .short -22154
 771 03cc 0B5E     	 .short 24075
